Variable Name;2002;2002file;2002link;recode;2004;2004file;2004link;recode;2006;2006file;2006link;recode;2008;2008file;2008link;recode;2010;2010file;2010link;recode;2012;2012file;2012link;recode;2015;2015file;2015link;recode
#SYNTAX:;;;"renamed orgvar1,renamed orgvar2;varname in added df1,varname in added df2";;;;;;;;;;;;;;;;;;;;;;;;;
country;cntry;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;cntry;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;cntry;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;cntry;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;cntry;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;cntry;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;cntry;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
idno;idno;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;idno;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;idno;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;idno;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;idno;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;idno;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;idno;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
year;'2002a';/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;;;;;;;;;;;;;;;;;;;;;;;;
essround;essround;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;essround;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;essround;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;essround;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;essround;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;essround;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;essround;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
edition;edition;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;edition;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;edition;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;edition;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;edition;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;edition;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;edition;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
date;proddate;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;proddate;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;proddate;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;proddate;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;proddate;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;proddate;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;proddate;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
gender;gndr;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;gndr;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;gndr;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;gndr;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;gndr;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;gndr;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;gndr;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
birth;yrbrn;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;yrbrn;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;yrbrn;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;yrbrn;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;yrbrn;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;yrbrn;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;yrbrn;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
age;agea;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;agea;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;agea;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;agea;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;agea;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;agea;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;agea;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
edu.max;edulvla;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;edulvla;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;edulvla;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;edulvla;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;edulvla;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;edulvla;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;edulvla;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
edu.years;eduyrs;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;eduyrs;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;eduyrs;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;eduyrs;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;eduyrs;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;eduyrs;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;eduyrs;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
edu.partner.max;edulvlpa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;edulvlpa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;edulvlpa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;edulvlpa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;edulvlpa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;edulvlpa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;edulvlpa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
edu.father.max;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
edu.mother.max;edulvlma;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;edulvlma;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;edulvlma;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;edulvlma;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;edulvlma;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;edulvlfa;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
dweight;dweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;dweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;dweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;dweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;dweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;dweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;dweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
psweight;pspwght;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;pspwght;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;pspwght;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;pspwght;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;pspwght;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;pspwght;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;pswght;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
pweight;pweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;pweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;pweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;pweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;pweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;pweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;pweight;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
most.trustworthy;ppltrst;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;ppltrst;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;ppltrst;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;ppltrst;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;ppltrst;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;ppltrst;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;ppltrst;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
most.fair;pplfair;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;pplfair;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;pplfair;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;pplfair;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;pplfair;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;pplfair;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;pplfair;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
most.helpful;pplhlp;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;pplhlp;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;pplhlp;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;pplhlp;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;pplhlp;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;pplhlp;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;pplhlp;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
trust.parliament;trstprl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;trstprl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;trstprl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;trstprl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;trstprl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;trstprl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;trstprl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
trust.legalsys;trstlgl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;trstlgl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;trstlgl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;trstlgl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;trstlgl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;trstlgl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;trstlgl;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
trust.police;trstplc;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;trstplc;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;trstplc;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;trstplc;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;trstplc;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;trstplc;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;trstplc;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
trust.politicians;trstplt;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;trstplt;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;trstplt;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;trstplt;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;trstplt;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;trstplt;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;trstplt;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
trust.euparl;trstep;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;trstep;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;trstep;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;trstep;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;trstep;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;trstep;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;trstep;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
trust.un;trstun;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;trstun;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;trstun;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;trstun;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;trstun;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;trstun;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;trustun;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
satisfied.life;stflife;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;stflife;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;stflife;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;stflife;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;stflife;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;stflife;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;stflife;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
social.meet;sclmeet;/Users/eur/Documents/wissenschaft/data/ess/data/ESS1e06_4/ESS1e06_4.Rdata;;;sclmeet;/Users/eur/Documents/wissenschaft/data/ess/data/ESS2e03_4/ESS2e03_4.Rdata;;;sclmeet;/Users/eur/Documents/wissenschaft/data/ess/data/ESS3e03_5/ESS3e03_5.Rdata;;;sclmeet;/Users/eur/Documents/wissenschaft/data/ess/data/ESS4e04_3/ESS4e04_3.Rdata;;;sclmeet;/Users/eur/Documents/wissenschaft/data/ess/data/ESS5e03_2/ESS5e03_2.Rdata;;;sclmeet;/Users/eur/Documents/wissenschaft/data/ess/data/ESS6e02_2/ESS6e02_2.Rdata;;;sclmeet;/Users/eur/Documents/wissenschaft/data/ess/data/ESS7e02/ESS7e02.Rdata;;
